Item - Name,Item - Code,Item - Link
Echo,bl3(BAAAAAAk0IA+DunCgIQiOMmEsqo5IBvTB1Sw3OIOIQAAAAAAABkDAAA=),https://www.lootlemon.com/weapon/echo-bl3
Ember's Purge,bl3(BDd+Fz1sDYEYCbTjh79+t6NGSbWUDi266n3ABDruSvBjWgaeubY=),https://www.lootlemon.com/weapon/purge-bl3
Embrace the Pain,bl3(BFkPSyLo8BtwFCjU8ttEMtTG9E2o/FnkFzzInWmroFzfR07RsA==),https://www.lootlemon.com/weapon/embrace-the-pain-bl3
Eridian Fabricator,bl3(BNlOYRLA2JcIWGntmf9hDudWoq7OSO/VWzw=),https://www.lootlemon.com/weapon/eridian-fabricator-bl3
Extreme Hangin' Chadd,bl3(BF8fYE7diopItfWHJXzVKl5vdKgiUSSDqU4FMfe6Qus906zu6Xvz),https://www.lootlemon.com/weapon/hangin-chadd-bl3
Face-puncher,bl3(BAwMJ0hhHyADjuJ3nSumNCf5cUugknZ7oADP2n1APouw0TzM6I0=),https://www.lootlemon.com/weapon/face-puncher-bl3
Faisor,bl3(BAhCiTNHhYfcjOBGlToKkJKPBpH6xkDaOsWokFlkEWCB4RPS1YomG96P),https://www.lootlemon.com/weapon/faisor-bl3
Fearmonger,bl3(BAgRNkt0r7yYZT9xDkMIb96pdIyq0n6Kmj4JNWFMyhSI15ksE8k=),https://www.lootlemon.com/weapon/fearmonger-bl3
Fingerbiter,bl3(BAAAAADmuoA+/XkBg2QIwkGJ0fCwJJfgKe4QAgAAAAAAAAAAAA==),https://www.lootlemon.com/weapon/fingerbiter-bl3
Firecracker,bl3(BFdy/nanznYU3VfTlsnIvbBAYfXl8M3HNSrTkULeeEvYmKGFxKuJ5A==),https://www.lootlemon.com/weapon/firecracker-bl3
Firefly,bl3(BGQ690Ia1h8aKvQKkWJ+pkZNxbr/C65Hm1YX2aK6QqTZ6Ll8),https://www.lootlemon.com/weapon/firefly-bl3
Firestorm,bl3(BPI5fiH2Kv5N99rHTHzOBmwdpIQW+REdzxUTJflpM6PB8rP2+g==),https://www.lootlemon.com/weapon/firestorm-bl3
Flakker,bl3(BNRwJFeuVkuVMAD4pUuriiOn5UzNFUm+p8Cc2O4y9OGVQw==),https://www.lootlemon.com/weapon/flakker-bl3
Flama Diddle,bl3(BAAAAABcp4A+DoyBgXQajgeEZzggNpnRqTeJO4QAAAAAAABkQAAA),https://www.lootlemon.com/weapon/flama-diddle-bl3
Flipper,bl3(BMBmowsqw9hH0kXhFaWTrpViLfiFGf+XfC25cjN9a2SomyYHjt4=),https://www.lootlemon.com/weapon/flipper-bl3
Free Radical,bl3(BBcl90Zg7o9FnKmBMiqPOP+gf1fH3wccA4FjIA8lf0j6QFFt),https://www.lootlemon.com/weapon/free-radical-pistol-bl3
Freeman,bl3(BJ1XmAUMKHG2kQjyeghd4LaUP0dWZhKrLfPKGVmsKpIgOdEf),https://www.lootlemon.com/weapon/freeman-bl3
Frequency,bl3(BK1Q1AqZ1Ire0bCeIBvJFvFCBc2E55j7sTChlZ4pCFcM12TEQlrjwQ==),https://www.lootlemon.com/weapon/frequency-shotgun-bl3
Frozen Devil,bl3(BEpmVHoXqXjcRKKPp6Mb2PQJ3iiyvGGb8vdCuObUSBHzstbAww==),https://www.lootlemon.com/weapon/frozen-devil-bl3
Gargoyle,bl3(BCQXZHBnqquUr6+n/Kn+AHKP/DhapzZMzfsHDIin5DILJ8QuAFZt),https://www.lootlemon.com/weapon/gargoyle-bl3
Gatling Gun,bl3(BI8HxUW1FYmRULE1T6qAm7DhHr4L4cP51Vc/8uyIlvKSX0Q=),https://www.lootlemon.com/weapon/gatling-gun-bl3
Gettleburger,bl3(BLFHlWBH+5ZabXcEGqU7TEWCTYu+S64SHIkjmWdAZ0is6w==),https://www.lootlemon.com/weapon/gettleburger-bl3
Girth Blaster Elite,bl3(BFhglFLi9OPIJ0gge+35vaxgjLi6aLDOTY84pulbYIzx+mjg14A=),https://www.lootlemon.com/weapon/girth-blaster-elite-bl3
Globetrottr,bl3(BBohizdwrGFJgGxY8e/8VCTbQZpd/LOSWtN3W6gTbHZF09CxmuATpw==),https://www.lootlemon.com/weapon/globetrottr-bl3
Gold Rush,bl3(BE8WoUi0B1QgTgMpGjwZS2rUbuWcpmr2g7Td13Hpp7MsNy273mU=),https://www.lootlemon.com/weapon/gold-rush-bl3
Good Juju,bl3(BHsbhVpNh3xDCjZTqjnisurUdJ+WANZVktxlD0NHqtUbekAgtqzE),https://www.lootlemon.com/weapon/good-juju-bl3
Grease Trap,bl3(BPkurGBxCOd9zDYVMkm9tJK0o33ZmQR08oHtdTRqsLINFfqMJQ==),https://www.lootlemon.com/weapon/grease-trap-bl3
Guardian 4N631,bl3(BNxfT3JgwrGN2MPnthFRt0e/q6zRmB++jNoH1wYA/1z7AgrHdLXQ3Q==),https://www.lootlemon.com/weapon/guardian-4n631-bl3
Gunerang,bl3(BJh16CXdo1JlA2PkQmMahezVxJFB+rCPpSSl2GC4GfMCVw==),https://www.lootlemon.com/weapon/gunerang-xl-bl3
Hail,bl3(BLgCCCJPdNCOcK8O3ZEJ6MI/xeRyikieY994z+2bC5PJjDK7uMM=),https://www.lootlemon.com/weapon/hail-bl3
Hand of Glory,bl3(BK0XVUT+GLCYiwZFQCcd/PVgo+Sf8dgBhSx2d+wFLbjSsMK1wQ==),https://www.lootlemon.com/weapon/hand-of-glory-bl3
Handsome Jackhammer,bl3(BK93VipGhn49jckoJ4TO24+vj4d74msfacpJxQzU3rzQM/ekOyiu),https://www.lootlemon.com/weapon/handsome-jackhammer-bl3
Headsplosion,bl3(BKp9FgfxaCCF0uSdH/zh8zQFsDJalRig/za/EEpq9B7GExFzbgqOL48=),https://www.lootlemon.com/weapon/headsplosion-bl3
Heart Breaker,bl3(BMQhazOqSmb696FmUxZA4ILtayiAUG+p4lGN3RIHDs9wDMUbafDh),https://www.lootlemon.com/weapon/heart-breaker-bl3
Heckle,bl3(BK9IsXLn9KDTITQhh/04EU6PxwPvs8vZGFncWpuu3JhIfHKx),https://www.lootlemon.com/weapon/heckle-bl3
Hellfire,bl3(BDZgNAy3uUQtkxZIldiTBQbJ6WxhLTosGl51CEJrgraHcX+HyxqlYRw=),https://www.lootlemon.com/weapon/hellfire-bl3
Hellshock,bl3(BF8Wj3bElEIQ57U02WTPDgUEsWXmq9B836THHwIVsTGsB8h6p8Q=),https://www.lootlemon.com/weapon/hellshock-bl3
Hellwalker,bl3(BF57SUj7QZiGg6xoyXMGom1OCDJA+etOiEQlC4ObAMwPsg==),https://www.lootlemon.com/weapon/hellwalker-bl3
Hive,bl3(BLlPWkWF5VYsk+Y7fqFLzchaLHNjNkIBTIsx5/d45X9Mc6A=),https://www.lootlemon.com/weapon/hive-bl3
Hornet,bl3(BNZz+kzR55bjJ3V3QRQaeEPX3nATyIEgAZpqKqDPuBdhmVmV),https://www.lootlemon.com/weapon/hornet-bl3
Hot Drop,bl3(BE10QyRq7qamW7i3Nb+t/1pLg9+qW3CD+u1UELEOIl0nJNsENxNdbw==),https://www.lootlemon.com/weapon/hot-drop-bl3
Hotfoot Teddy,bl3(BOUXTUY5gfaDjHlRpYZ2dl7HbCVYRBXRsg/si86BlM6LknYTSA==),https://www.lootlemon.com/weapon/hotfoot-teddy-bl3
Hyde,bl3(BPQL8zCEcfLWtLr8PUBhoI9ADXFtruIbKuf7WGKGLfooADsd),https://www.lootlemon.com/weapon/hyde-bl3
Hydrafrost,bl3(BBJtgzM5bx0MedvY6MZBPMZcf4lCagaAiGVKjdsFQGKgCp9xBTyUcA==),https://www.lootlemon.com/weapon/hydrafrost-bl3
Hyper-Hydrator,bl3(BLRUSnw/7ECVmqaWl7BXYdtHEeyw0CqD7c/V0JE2Gmy/Qzw=),https://www.lootlemon.com/weapon/hyper-hydrator-bl3
Hyperfocus XZ41,bl3(BC96ZjcKbaMvjRrj3qt9eC9qPI6vWhBQTw2f9Y8+p7OnzGQzCg==),https://www.lootlemon.com/weapon/hyperfocus-xz41-bl3
Ice Age,bl3(BJkqfTkxCSCTI4F+f1VEB6NLA5VIlimtqpuOqIS1dYUoWt6nfbvW),https://www.lootlemon.com/weapon/ice-age-bl3
Ice Pick,bl3(BKou/kaz1dyanMFaMRdiQts1rCoZhlRmV3gk0lcFNkV3TEyodp3K),https://www.lootlemon.com/weapon/ice-pick-bl3
Icebreaker,bl3(BD8JGBfifCEqFzjnBMk09RngB9kA50pG4bq4MrHf89Yw/fM=),https://www.lootlemon.com/weapon/icebreaker-bl3
Iceburger,bl3(BIgZ8gWsHhaQKMEtAkUnmXdivoB6H3uX2iqGSakj4pppcKeKGqDURQ==),https://www.lootlemon.com/weapon/iceburger-bl3
Infinity,bl3(BP4OuHZ1qm0vfpmATyV+IWRkf1ixefEw3P5vLHVbPrcF7PF52A==),https://www.lootlemon.com/weapon/infinity-bl3
Insider,bl3(BMtnjFnKtKuDnGVj/OUvAtDwbIpE+iJjTQASI+3JgR8i31vpa+Q=),https://www.lootlemon.com/weapon/insider-bl3
ION CANNON,bl3(BJ58zhfdsa6Vfu042iuwx8D/US9J+zP1i2l/xacTtTrLeMzGYLn4lQ==),https://www.lootlemon.com/weapon/ion-cannon-bl3
ION LASER,bl3(BFVX+RKKNsYYc4TMP/vnTFWyUuDTHpmIw1PdfCji1TvgbGrfrWQg),https://www.lootlemon.com/weapon/ion-laser-bl3
Ionic Disruptor,bl3(BCYzwSXMZyzjmj0A2FjhSo2hmjBxCYwI5cvmmBsQd42V6HjC8JJw),https://www.lootlemon.com/weapon/ionic-disruptor-bl3
Jericho,bl3(BO13AHbnohlKgpC2bEl04zt5n44yeG0P/Y8q/IvqZfClaDiHwg==),https://www.lootlemon.com/weapon/jericho-bl3
Juliet's Dazzle,bl3(BLoz0CK/4wOF04YsM2West+WLWda+jD0IhpBH29x+MmE3zdUmRh4tQ==),https://www.lootlemon.com/weapon/juliets-dazzle-bl3
Just Kaus,bl3(BFQEfxUtZYfwtt7YuZ3v18jov6BNR9M1AFj2szukU2tFSLp/58GV),https://www.lootlemon.com/weapon/just-kaus-bl3
Kaleidoscope,bl3(BP1psiH+iBbC202QDvYbg4qAhr8sNdu8nj3JN30F3vwAJHY=),https://www.lootlemon.com/weapon/kaleidoscope-bl3
Kaos,bl3(BKYPrDzegE1ECYIgzYU4QkKu70SuCfvUCzcIns9QJd6mL05VH5Dwpvc=),https://www.lootlemon.com/weapon/kaos-bl3
Kaoson,bl3(BD0XuErYkwfPGfkh7TScGr7GUFmvY1IfOPHYRfzYyDukPjajXt6rLGwI),https://www.lootlemon.com/weapon/kaoson-bl3
Kenulox,bl3(BMFAdnMNQN5V+HxPfvNw5QBVj/KFlkRwVSwwTaDM1t19+oWIZ6c=),https://www.lootlemon.com/weapon/kenulox-bl3
Kevin's Chilly,bl3(BKtfVBk7JE1FZ32Rf6vp2wQuxVXtYXoZXRWmA8Vd3aPDzZc=),https://www.lootlemon.com/weapon/kevins-chilly-bl3
Kickcharger,bl3(BPYKOjxKvLBhdY//vj+qMcBqMsF2iH7l8t+mtvW4WwvWSojUMQ==),https://www.lootlemon.com/weapon/kickcharger-bl3
Kill-o'-the-Wisp,bl3(BIcpTkwQDS3SiZmrglNDhFwbOrMyWvhfez8oPVgcm3fPtEL1vQ==),https://www.lootlemon.com/weapon/kill-o-the-wisp-bl3
King's Call,bl3(BDMrgDu8qVnTgc6dHvk5IXNmiIrG2iT3Erpr/qMeicAgzV3XXw==),https://www.lootlemon.com/weapon/kings-call-bl3
Krakatoa,bl3(BAY3ezrYlMjBl5h10ei9gguI2ig8ACS7Bj7boEfJjluVQzLD0Q==),https://www.lootlemon.com/weapon/krakatoa-bl3
Kyb's Worth,bl3(BLoSshld948Q3vwtZPX9x4vsiHqkYDo79D1mA17AXCEV6M9C1us/),https://www.lootlemon.com/weapon/kybs-worth-bl3
La Varlope,bl3(BNt0TGqlie1ARoxTheEfGwNCwc5ACIlAQbFTmJsezb6fXS3MvQ==),https://www.lootlemon.com/weapon/la-varlope-bl3
Laser-Sploder,bl3(BGwt50C0G2l8ea4ixdEe42nFq5lpxvGPy9gL0OI2Uk/GgR36SflmkQ==),https://www.lootlemon.com/weapon/laser-sploder-bl3
Lead Sprinkler,bl3(BKMxuX+kVPxCzzYLmVVyVp/646mahto/C8BL2UQJ498FYEoU),https://www.lootlemon.com/weapon/lead-sprinkler-bl3
Light Show,bl3(BP9H21CcQbAZrsFoO7NHAQg+HjL5GaLGJdddYhQRQEfgealFHbTsnXU=),https://www.lootlemon.com/weapon/light-show-bl3
Likable Rascal,bl3(BFVQoS1PIpRQlEVSgemdrxdtPnEqSoH7uCgQWUCEz4G3ZbF26o3Q),https://www.lootlemon.com/weapon/likable-rascal-bl3
Linc,bl3(BLo0R36vVf3KELjJc1kGdAqd9280SI0hurpDj/zsT2vcWmtD),https://www.lootlemon.com/weapon/linc-bl3
Linoge,bl3(BLNn6V85LWCbiNYJ57Z4jR+NQI3vIEZs4qiz3SCHBYgWdHu6/N/+),https://www.lootlemon.com/weapon/linoge-bl3
Little Yeeti,bl3(BMgF2CQkRctK1LHZOF7HTxC9L1I/Fa/jU7XgpTdcQgMzwzosO+k7Gg==),https://www.lootlemon.com/weapon/little-yeeti-bl3
Long Musket,bl3(BOhAyG/tmWQoKUduiswVkBmkKJ3levx2QlgZmWLa4vev26lelg==),https://www.lootlemon.com/weapon/firesale-long-musket-bl3
LOV3M4CH1N3,bl3(BElokExdfgytzuNHXftQm2W+uLMchNfCVsE7CZoyOS5buA5EN+Pn/XU=),https://www.lootlemon.com/weapon/lov3m4ch1n3-bl3
Lovable Rogue,bl3(BJdBEXt1hUnH53HUP6NaC/witONhsFXKtv2NZGhJmhvRIZr1dALa),https://www.lootlemon.com/weapon/lovable-rogue-bl3
Love Drill (Epic),bl3(BJNrIVh2dnouNSS9Lu1eA6FLe8QDB0+QWHzX9jm+86TF+v7i),https://www.lootlemon.com/weapon/love-drill-epic-bl3
Love Drill (Legendary),bl3(BBMhzz3d+XMY6bKU9aTpHL0+bmPuBFFLyTak/Zos2tD9OMFl/Dc=),https://www.lootlemon.com/weapon/love-drill-legendary-bl3
Lucian's Call,bl3(BIl6MzFeGWR66prZlU8lpXR5B1MtmT64rcuQhuRxifxHy18rmVdPfwJ9),https://www.lootlemon.com/weapon/lucians-call-bl3
Lucky 7,bl3(BEUaF3g0QkGg27xqpHTvLeXDmu5UbQjuxGdImtCt3wef4cdRFf1W),https://www.lootlemon.com/weapon/lucky-7-bl3
Lyuda,bl3(BJ0M6w9D3T2biGKHUmNp/L7XWpokZ46DgHLd+Y8SzDV+4ixWbw80/GE=),https://www.lootlemon.com/weapon/lyuda-bl3
Maggie,bl3(BHIjnjehxuhK2QKi5Ly+Fc3SgXucRWNrwgnkgL4qmds9YV+ZUK4=),https://www.lootlemon.com/weapon/maggie-bl3
