/Game/PatchDLC/Alisma/Missions/Side/ALI_SM_ParadeHarpoon.ALI_SM_ParadeHarpoon_C,Krieg's on Parade
/Game/PatchDLC/Alisma/Missions/Side/ALI_SM_ShadesOfTruth.ALI_SM_ShadesOfTruth_C,It's an Allegory
/Game/PatchDLC/Alisma/Missions/Side/ALI_SM_SpineTingler.ALI_SM_SpineTingler_C,"Scratch, Don't Sniff"
/Game/PatchDLC/Alisma/Missions/Side/ALI_SM_StrongBones.ALI_SM_StrongBones_C,Does a Body Good
/Game/PatchDLC/Alisma/Missions/Side/ALI_SM_ThatRingsABell.ALI_SM_ThatRingsABell_C,That Rings a Something
/Game/PatchDLC/Alisma/Missions/Side/ALI_SM_WhenItRains.ALI_SM_WhenItRains_C,Brainstorm
/Game/PatchDLC/BloodyHarvest/Missions/Side/Seasonal/Mission_Season_01_Intro.Mission_Season_01_Intro_C,Bloody Harvest: Descent into Heck
/Game/PatchDLC/BloodyHarvest/Missions/Side/Seasonal/Mission_Season_01_Repeatable.Mission_Season_01_Repeatable_C,Bloody Harvest: The Rebloodening
/Game/PatchDLC/CitizenScience/Missions/Mission_CitizenScience_Intro.Mission_CitizenScience_Intro_C,Borderlands Science!
/Game/PatchDLC/Dandelion/Missions/Plot/Mission_DLC1_Ep01_MeetTimothy.Mission_DLC1_Ep01_MeetTimothy_C,The Handsome Jackpot
/Game/PatchDLC/Dandelion/Missions/Plot/Mission_DLC1_Ep02_MeetCrad.Mission_DLC1_Ep02_MeetCrad_C,Playing with Fire
/Game/PatchDLC/Dandelion/Missions/Plot/Mission_DLC1_Ep03_Impound.Mission_DLC1_Ep03_Impound_C,Winners and Losers
/Game/PatchDLC/Dandelion/Missions/Plot/Mission_DLC1_Ep04_Trashtown.Mission_DLC1_Ep04_Trashtown_C,One Man's Treasure
/Game/PatchDLC/Dandelion/Missions/Plot/Mission_DLC1_Ep05_ThePlan.Mission_DLC1_Ep05_ThePlan_C,The Plan
/Game/PatchDLC/Dandelion/Missions/Plot/Mission_DLC1_Ep06_TheCore.Mission_DLC1_Ep06_TheCore_C,Jack's Wild
/Game/PatchDLC/Dandelion/Missions/Plot/Mission_DLC1_Ep07_TheHeist.Mission_DLC1_Ep07_TheHeist_C,All Bets Off
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_AcidTrip.Mission_DLC1_Side_AcidTrip_C,Acid Trip
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_BrotherlyLove.Mission_DLC1_Side_BrotherlyLove_C,Sisterly Love
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_DoItForDigby_Part1.Mission_DLC1_Side_DoItForDigby_Part1_C,Do it for Digby - Part 1
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_DoItForDigby_Part2.Mission_DLC1_Side_DoItForDigby_Part2_C,Do it for Digby - Part 2
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_DoItForDigby_Part3.Mission_DLC1_Side_DoItForDigby_Part3_C,Do it for Digby - Part 3
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_DoubleDown.Mission_DLC1_Side_DoubleDown_C,Double Down
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_GreatEscape.Mission_DLC1_Side_GreatEscape_C,The Great Escape
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_HeartOfGold.Mission_DLC1_Side_HeartOfGold_C,Heart of Gold
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_RagingBot.Mission_DLC1_Side_RagingBot_C,Raging Bot
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_RegainingOnesFeet.Mission_DLC1_Side_RegainingOnesFeet_C,Regaining One's Feet
/Game/PatchDLC/Dandelion/Missions/Side/Mission_DLC1_Side_TooMuchOfAGoodThing.Mission_DLC1_Side_TooMuchOfAGoodThing_C,Too Much Of A Good Thing
/Game/PatchDLC/Event2/Missions/Side/MauriceSide/Mission_Maurice.Mission_Maurice_C,Claw and Order
/Game/PatchDLC/Event2/Missions/Side/Seasonal/Mission_Season_02_Intro.Mission_Season_02_Intro_C,Revenge of the Cartels: Ultraviolet Nights
/Game/PatchDLC/Event2/Missions/Side/Seasonal/Mission_Season_02_Repeatable.Mission_Season_02_Repeatable_C,Revenge of the Cartels II: The Revengening
/Game/PatchDLC/Geranium/Missions/Plot/Mission_Ep01_WestlandWelcome.Mission_Ep01_WestlandWelcome_C,Blood From A Stone
/Game/PatchDLC/Geranium/Missions/Plot/Mission_Ep02_Bathhouse.Mission_Ep02_Bathhouse_C,The Name of the Law
/Game/PatchDLC/Geranium/Missions/Plot/Mission_Ep03_ObsidianForest.Mission_Ep03_ObsidianForest_C,Off the Rails
/Game/PatchDLC/Geranium/Missions/Plot/Mission_Ep04_Facility.Mission_Ep04_Facility_C,Where It All Started
/Game/PatchDLC/Geranium/Missions/Plot/Mission_Ep05_Crater.Mission_Ep05_Crater_C,Riding to Ruin
/Game/PatchDLC/Geranium/Missions/Side/Mission_AnimalControl.Mission_AnimalControl_C,Lost and Found
/Game/PatchDLC/Geranium/Missions/Side/Mission_BloodAndBeans.Mission_BloodAndBeans_C,Of Blood and Beans
/Game/PatchDLC/Geranium/Missions/Side/Mission_DirtyDeeds.Mission_DirtyDeeds_C,Dirty Deeds
/Game/PatchDLC/Geranium/Missions/Side/Mission_Dueling.Mission_Dueling_C,The Quick and the Quickerer
/Game/PatchDLC/Geranium/Missions/Side/Mission_GhostStories.Mission_GhostStories_C,The Meatman Prophecy
/Game/PatchDLC/Geranium/Missions/Side/Mission_LoveBarsNone.Mission_LoveBarsNone_C,The Dandy and Damsel
/Game/PatchDLC/Geranium/Missions/Side/Mission_MoneyBackGuarantee.Mission_MoneyBackGuarantee_C,Money Back Guarantee
/Game/PatchDLC/Geranium/Missions/Side/Mission_RustlerBaby.Mission_RustlerBaby_C,Devil Rustlers
/Game/PatchDLC/Geranium/Missions/Side/Mission_SaurdewValley.Mission_SaurdewValley_C,Saurdew Valley
/Game/PatchDLC/Geranium/Missions/Side/Mission_SnakeOil.Mission_SnakeOil_C,Miracle Elixir Fixer
/Game/PatchDLC/Geranium/Missions/Side/Mission_TheLegendOfMcSmugger.Mission_TheLegendOfMcSmugger_C,The Legend of McSmugger
/Game/PatchDLC/Hibiscus/Missions/Plot/EP01_DLC2.EP01_DLC2_C,The Party Out of Space
/Game/PatchDLC/Hibiscus/Missions/Plot/EP02_DLC2.EP02_DLC2_C,The Shadow Over Cursehaven
/Game/PatchDLC/Hibiscus/Missions/Plot/EP03_DLC2.EP03_DLC2_C,The Case of Wainwright Jakobs
/Game/PatchDLC/Hibiscus/Missions/Plot/EP04_DLC2.EP04_DLC2_C,The Horror in the Woods
/Game/PatchDLC/Hibiscus/Missions/Plot/EP05_DLC2.EP05_DLC2_C,On the Mountain of Mayhem
/Game/PatchDLC/Hibiscus/Missions/Plot/EP06_DLC2.EP06_DLC2_C,The Call of Gythian
/Game/PatchDLC/Hibiscus/Missions/Side/RareSpawn/Mission_Async_FrostbiteDragon.Mission_Async_FrostbiteDragon_C,Kill Shiverous the Unscathed
/Game/PatchDLC/Hibiscus/Missions/Side/RareSpawn/Mission_Async_MushroomGiant.Mission_Async_MushroomGiant_C,Kill Fungal Gorger
/Game/PatchDLC/Hibiscus/Missions/Side/RareSpawn/Mission_Async_Shocker.Mission_Async_Shocker_C,Kill Voltborn
/Game/PatchDLC/Hibiscus/Missions/Side/RareSpawn/Mission_Async_ZealotPilfer.Mission_Async_ZealotPilfer_C,Kill Amach
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_Bounty_BusinessAsUsual.SideMission_DLC2_Bounty_BusinessAsUsual_C,The Proprietor: Rare Vintage
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_Bounty_DebtCollector.SideMission_DLC2_Bounty_DebtCollector_C,The Proprietor: Empty Bottles
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_HappilyEverAfter.SideMission_DLC2_HappilyEverAfter_C,Happily Ever After
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_IntoTheDeep.SideMission_DLC2_IntoTheDeep_C,The Madness Beneath
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_Necrocookmicon.SideMission_DLC2_Necrocookmicon_C,The Nibblenomicon
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_PrivateEyePart1.SideMission_DLC2_PrivateEyePart1_C,Cold Case: Buried Questions
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_PrivateEyePart2.SideMission_DLC2_PrivateEyePart2_C,Cold Case: Restless Memories
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_PrivateEyePart3.SideMission_DLC2_PrivateEyePart3_C,Cold Case: Forgotten Answers
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_ReturnOfMaxSky.SideMission_DLC2_ReturnOfMaxSky_C,The Great Escape (Part 2)
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_SinisterSounds.SideMission_DLC2_SinisterSounds_C,Sinister Sounds
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_WeSlassPart1.SideMission_DLC2_WeSlassPart1_C,We Slass!
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_WeSlassPart2.SideMission_DLC2_WeSlassPart2_C,We Slass! (Part 2)
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_WeSlassPart3.SideMission_DLC2_WeSlassPart3_C,We Slass! (Part 3)
/Game/PatchDLC/Hibiscus/Missions/Side/SideMission_DLC2_WhereIBelong.SideMission_DLC2_WhereIBelong_C,Call of the Deep
/Game/PatchDLC/Ixora/Missions/Side/Mission_GearUp.Mission_GearUp_C,Arms Race
/Game/PatchDLC/Ixora/Missions/Side/Mission_GearUp_Intro.Mission_GearUp_Intro_C,Arms Race: Introduction
/Game/PatchDLC/Ixora2/Missions/Side/Mission_Ixora_Main01.Mission_Ixora_Main01_C,Mysteriouslier: Murder on Eschaton Row
/Game/PatchDLC/Ixora2/Missions/Side/Mission_Ixora_Main02.Mission_Ixora_Main02_C,Mysteriouslier: The Vanishing of Hizzen Mays
/Game/PatchDLC/Ixora2/Missions/Side/Mission_Ixora_Main03.Mission_Ixora_Main03_C,Mysteriouslier: Ghosts of Karass Canyon
/Game/PatchDLC/Ixora2/Missions/Side/Mission_Ixora_Main04.Mission_Ixora_Main04_C,Mysteriouslier: Horror at Scryer's Crypt
/Game/PatchDLC/Ixora2/Missions/Side/Mission_Ixora_VarkidBoss.Mission_Ixora_VarkidBoss_C,You. Will. Die. (Over and Over.)
/Game/PatchDLC/Raid1/Missions/Mission_Raid1.Mission_Raid1_C,Takedown at the Maliwan Blacksite
/Game/PatchDLC/Raid1/Missions/Mission_Raid1Intro.Mission_Raid1Intro_C,Discovery: Takedown at the Maliwan Blacksite
/Game/PatchDLC/Takedown2/Missions/Side/Mission_Takedown2.Mission_Takedown2_C,Takedown at the Guardian Breach
/Game/PatchDLC/Takedown2/Missions/Side/Mission_Takedown2_Intro.Mission_Takedown2_Intro_C,Discovery: Takedown at the Guardian Breach
